,Major Category,Borough,LSOA,Population,Mean,Normalised Deviation,Inverse Normalised Deviation
45236,Violence Against the Person,Hillingdon,E01002400,5985,49.1,1556.47,0.00064
44677,Violence Against the Person,Hammersmith and Fulham,E01001859,5420,47.8,1682.56,0.00059
46604,Violence Against the Person,Redbridge,E01003703,5272,47.5,1933.25,0.00052
43358,Violence Against the Person,Brent,E01000604,5208,51.5,1905.5,0.00052
47107,Violence Against the Person,Sutton,E01004193,5832,50.1,1998.99,0.0005
46825,Violence Against the Person,Southwark,E01003916,7227,60.5,2123.55,0.00047
44566,Violence Against the Person,Hackney,E01001765,5583,57.7,2175.29,0.00046
42901,Violence Against the Person,Barnet,E01000152,5362,56.4,2188.32,0.00046
46908,Violence Against the Person,Southwark,E01004016,5120,59.3,2217.82,0.00045
47063,Violence Against the Person,Sutton,E01004148,5391,56.1,2283.27,0.00044
46160,Violence Against the Person,Lewisham,E01003301,5238,54.7,2270.05,0.00044
44708,Violence Against the Person,Hammersmith and Fulham,E01001891,5090,64.4,2427.88,0.00041
46560,Violence Against the Person,Redbridge,E01003657,4308,54.6,2424.24,0.00041
46496,Violence Against the Person,Newham,E01003632,4876,59.2,2504.16,0.0004
45320,Violence Against the Person,Hillingdon,E01002486,6633,63.0,2545.2,0.00039
43368,Violence Against the Person,Brent,E01000615,9600,61.5,2570.7,0.00039
43901,Violence Against the Person,Croydon,E01001137,6489,59.6,2574.72,0.00039
46196,Violence Against the Person,Lewisham,E01003339,5031,56.7,2591.19,0.00039
46140,Violence Against the Person,Lewisham,E01003278,6330,64.4,2563.12,0.00039
47171,Violence Against the Person,Tower Hamlets,E01004271,4938,65.5,2626.55,0.00038
43364,Violence Against the Person,Brent,E01000610,4410,60.2,2600.64,0.00038
45833,Violence Against the Person,Kingston upon Thames,E01002974,4084,59.6,2646.24,0.00038
45668,Violence Against the Person,Islington,E01035651,4683,63.3,2728.23,0.00037
47298,Violence Against the Person,Waltham Forest,E01004340,5652,69.4,2706.6,0.00037
47401,Violence Against the Person,Waltham Forest,E01004445,4146,62.1,2813.13,0.00036
46405,Violence Against the Person,Newham,E01003533,4750,61.9,2773.12,0.00036
44288,Violence Against the Person,Enfield,E01001508,7377,62.4,2758.08,0.00036
43319,Violence Against the Person,Brent,E01000561,3842,61.2,2772.36,0.00036
46365,Violence Against the Person,Newham,E01003489,5974,69.1,2764.0,0.00036
46401,Violence Against the Person,Newham,E01003529,4854,63.7,2777.32,0.00036
47555,Violence Against the Person,Wandsworth,E01004601,5020,58.9,2815.42,0.00036
42944,Violence Against the Person,Barnet,E01000196,6435,60.2,2787.26,0.00036
44817,Violence Against the Person,Haringey,E01001995,5348,66.3,2784.6,0.00036
42839,Violence Against the Person,Barking and Dagenham,E01000099,5522,62.9,2761.31,0.00036
44100,Violence Against the Person,Ealing,E01001325,4004,63.2,2862.96,0.00035
44942,Violence Against the Person,Harrow,E01002118,5829,66.6,2877.12,0.00035
45267,Violence Against the Person,Hillingdon,E01002433,4978,62.4,2832.96,0.00035
47400,Violence Against the Person,Waltham Forest,E01004444,8355,71.8,2857.64,0.00035
43855,Violence Against the Person,Croydon,E01001090,4544,64.2,2818.38,0.00035
47362,Violence Against the Person,Waltham Forest,E01004404,5722,67.6,2839.2,0.00035
43984,Violence Against the Person,Ealing,E01001205,3512,62.8,2901.36,0.00034
47379,Violence Against the Person,Waltham Forest,E01004421,4354,64.7,2982.67,0.00034
46655,Violence Against the Person,Redbridge,E01003756,4998,65.3,2977.68,0.00034
46104,Violence Against the Person,Lewisham,E01003240,5994,67.7,2951.72,0.00034
44890,Violence Against the Person,Haringey,E01002070,5148,66.0,2937.0,0.00034
42812,Violence Against the Person,Barking and Dagenham,E01000071,5190,65.5,2980.25,0.00034
43280,Violence Against the Person,Brent,E01000519,3912,65.6,2984.8,0.00034
46456,Violence Against the Person,Newham,E01003584,3864,63.9,3041.64,0.00033
46445,Violence Against the Person,Newham,E01003573,4664,62.6,3029.84,0.00033
43487,Violence Against the Person,Bromley,E01000718,4130,64.8,3006.72,0.00033
47144,Violence Against the Person,Tower Hamlets,E01004233,4424,66.6,3050.28,0.00033
43242,Violence Against the Person,Brent,E01000478,5000,63.8,3043.26,0.00033
47349,Violence Against the Person,Waltham Forest,E01004391,4648,66.2,3071.68,0.00033
44096,Violence Against the Person,Ealing,E01001321,4566,66.2,3164.36,0.00032
45938,Violence Against the Person,Lambeth,E01003077,3650,67.2,3091.2,0.00032
46455,Violence Against the Person,Newham,E01003583,4202,63.4,3138.3,0.00032
46382,Violence Against the Person,Newham,E01003509,4144,66.6,3096.9,0.00032
45500,Violence Against the Person,Hounslow,E01002663,4378,68.7,3173.94,0.00032
44898,Violence Against the Person,Haringey,E01002078,5046,72.4,3142.16,0.00032
46408,Violence Against the Person,Newham,E01003536,4262,66.9,3124.23,0.00032
43333,Violence Against the Person,Brent,E01000575,4282,69.6,3111.12,0.00032
44700,Violence Against the Person,Hammersmith and Fulham,E01001883,3762,67.5,3138.75,0.00032
43309,Violence Against the Person,Brent,E01000551,5790,73.3,3122.58,0.00032
46747,Violence Against the Person,Richmond upon Thames,E01003839,4512,65.4,3263.46,0.00031
47305,Violence Against the Person,Waltham Forest,E01004347,4346,66.5,3185.35,0.00031
43569,Violence Against the Person,Bromley,E01000802,3712,65.9,3229.1,0.00031
47366,Violence Against the Person,Waltham Forest,E01004408,3432,71.6,3272.12,0.00031
44138,Violence Against the Person,Ealing,E01001363,4058,66.5,3198.65,0.00031
44795,Violence Against the Person,Haringey,E01001973,5028,69.3,3236.31,0.00031
44745,Violence Against the Person,Hammersmith and Fulham,E01001928,3630,68.7,3187.68,0.00031
46637,Violence Against the Person,Redbridge,E01003738,4762,62.8,3234.2,0.00031
46006,Violence Against the Person,Lambeth,E01003147,4126,66.4,3253.6,0.00031
46244,Violence Against the Person,Merton,E01003370,3988,66.4,3180.56,0.00031
46585,Violence Against the Person,Redbridge,E01003683,4370,68.8,3268.0,0.00031
44920,Violence Against the Person,Haringey,E01002101,4024,63.9,3220.56,0.00031
44761,Violence Against the Person,Hammersmith and Fulham,E01001946,3784,69.3,3264.03,0.00031
44086,Violence Against the Person,Ealing,E01001311,5024,67.8,3179.82,0.00031
46911,Violence Against the Person,Southwark,E01004019,4222,68.0,3250.4,0.00031
45552,Violence Against the Person,Islington,E01002698,4016,65.8,3211.04,0.00031
43061,Violence Against the Person,Barnet,E01000314,4340,65.5,3216.05,0.00031
44133,Violence Against the Person,Ealing,E01001358,3918,67.1,3187.25,0.00031
46641,Violence Against the Person,Redbridge,E01003742,4796,69.5,3377.7,0.0003
42817,Violence Against the Person,Barking and Dagenham,E01000076,4350,67.5,3381.75,0.0003
45953,Violence Against the Person,Lambeth,E01003092,4666,70.2,3348.54,0.0003
47663,Violence Against the Person,Westminster,E01004702,8493,79.2,3326.4,0.0003
45970,Violence Against the Person,Lambeth,E01003111,4000,67.9,3320.31,0.0003
47417,Violence Against the Person,Waltham Forest,E01004462,4732,76.3,3380.09,0.0003
46046,Violence Against the Person,Lambeth,E01003187,4588,66.7,3368.35,0.0003
44020,Violence Against the Person,Ealing,E01001244,5630,71.0,3294.4,0.0003
44861,Violence Against the Person,Haringey,E01002041,5607,72.9,3346.11,0.0003
46419,Violence Against the Person,Newham,E01003547,3970,66.7,3328.33,0.0003
47625,Violence Against the Person,Westminster,E01004654,4950,71.5,3389.1,0.0003
45475,Violence Against the Person,Hounslow,E01002635,4040,65.1,3326.61,0.0003
47360,Violence Against the Person,Waltham Forest,E01004402,3718,71.7,3334.05,0.0003
42765,Violence Against the Person,Barking and Dagenham,E01000020,4366,67.1,3422.1,0.00029
45462,Violence Against the Person,Hounslow,E01002622,3814,69.6,3466.08,0.00029
46091,Violence Against the Person,Lewisham,E01003226,3670,68.9,3507.01,0.00029
43055,Violence Against the Person,Barnet,E01000308,4216,72.0,3405.6,0.00029
44380,Violence Against the Person,Greenwich,E01001595,4462,68.3,3496.96,0.00029
42937,Violence Against the Person,Barnet,E01000189,4878,66.6,3436.56,0.00029
46506,Violence Against the Person,Newham,E01033584,3430,66.7,3468.4,0.00029
42991,Violence Against the Person,Barnet,E01000243,4304,72.4,3439.0,0.00029
46601,Violence Against the Person,Redbridge,E01003700,5130,71.9,3444.01,0.00029
43352,Violence Against the Person,Brent,E01000595,5367,71.7,3498.96,0.00029
43264,Violence Against the Person,Brent,E01000503,4224,68.5,3466.1,0.00029
43510,Violence Against the Person,Bromley,E01000742,4192,72.3,3390.87,0.00029
43385,Violence Against the Person,Brent,E01000632,4998,80.0,3504.0,0.00029
47680,Violence Against the Person,Westminster,E01004720,4578,72.3,3434.25,0.00029
47054,Violence Against the Person,Sutton,E01004138,3588,70.2,3390.66,0.00029
47269,Violence Against the Person,Tower Hamlets,E01035691,3802,67.9,3490.06,0.00029
43514,Violence Against the Person,Bromley,E01000746,4042,71.0,3457.7,0.00029
47682,Violence Against the Person,Westminster,E01004722,5448,73.7,3500.75,0.00029
47535,Violence Against the Person,Wandsworth,E01004580,4284,68.2,3464.56,0.00029
44140,Violence Against the Person,Ealing,E01001365,5176,73.5,3417.75,0.00029
44021,Violence Against the Person,Ealing,E01001245,4250,68.5,3493.5,0.00029
44291,Violence Against the Person,Enfield,E01001512,4578,69.9,3474.03,0.00029
46035,Violence Against the Person,Lambeth,E01003176,5826,74.7,3615.48,0.00028
45830,Violence Against the Person,Kingston upon Thames,E01002971,3606,69.7,3624.4,0.00028
46078,Violence Against the Person,Lewisham,E01003213,3920,71.3,3557.87,0.00028
44796,Violence Against the Person,Haringey,E01001974,4408,71.3,3593.52,0.00028
46587,Violence Against the Person,Redbridge,E01003685,3844,70.1,3568.09,0.00028
46421,Violence Against the Person,Newham,E01003549,4274,74.2,3554.18,0.00028
42877,Violence Against the Person,Barnet,E01000126,4478,66.5,3551.1,0.00028
45906,Violence Against the Person,Lambeth,E01003045,6060,74.1,3579.03,0.00028
46287,Violence Against the Person,Merton,E01003413,4166,70.9,3566.27,0.00028
46252,Violence Against the Person,Merton,E01003378,4498,69.8,3545.84,0.00028
45367,Violence Against the Person,Hillingdon,E01002541,3944,73.7,3596.56,0.00028
46134,Violence Against the Person,Lewisham,E01003272,4016,67.8,3525.6,0.00028
43951,Violence Against the Person,Croydon,E01001187,3944,70.4,3562.24,0.00028
46656,Violence Against the Person,Redbridge,E01003757,4338,66.3,3586.83,0.00028
46899,Violence Against the Person,Southwark,E01004006,3728,70.8,3511.68,0.00028
44419,Violence Against the Person,Greenwich,E01001644,5310,78.2,3636.3,0.00028
44098,Violence Against the Person,Ealing,E01001323,6042,81.5,3618.6,0.00028
47208,Violence Against the Person,Tower Hamlets,E01004319,5080,73.3,3584.37,0.00028
47181,Violence Against the Person,Tower Hamlets,E01004287,4664,80.3,3621.53,0.00028
42793,Violence Against the Person,Barking and Dagenham,E01000052,4734,75.8,3721.78,0.00027
47427,Violence Against the Person,Waltham Forest,E01034485,4030,70.6,3699.44,0.00027
47404,Violence Against the Person,Waltham Forest,E01004448,3874,82.0,3755.6,0.00027
45497,Violence Against the Person,Hounslow,E01002660,4196,77.7,3768.45,0.00027
45538,Violence Against the Person,Hounslow,E01034037,3686,72.8,3698.24,0.00027
47385,Violence Against the Person,Waltham Forest,E01004427,3958,75.3,3674.64,0.00027
42974,Violence Against the Person,Barnet,E01000226,3500,68.2,3648.7,0.00027
43600,Violence Against the Person,Bromley,E01000835,3542,70.2,3643.38,0.00027
46452,Violence Against the Person,Newham,E01003580,4048,67.9,3707.34,0.00027
42943,Violence Against the Person,Barnet,E01000195,4008,72.1,3720.36,0.00027
46436,Violence Against the Person,Newham,E01003564,4740,74.7,3757.41,0.00027
46364,Violence Against the Person,Newham,E01003488,4008,75.1,3642.35,0.00027
45459,Violence Against the Person,Hounslow,E01002619,4244,72.6,3709.86,0.00027
47357,Violence Against the Person,Waltham Forest,E01004399,5688,71.3,3750.38,0.00027
47324,Violence Against the Person,Waltham Forest,E01004366,3914,72.3,3658.38,0.00027
47097,Violence Against the Person,Sutton,E01004182,3586,71.7,3699.72,0.00027
44028,Violence Against the Person,Ealing,E01001252,7428,80.6,3643.12,0.00027
43778,Violence Against the Person,Croydon,E01001009,4032,69.4,3636.56,0.00027
43370,Violence Against the Person,Brent,E01000617,4456,70.8,3901.08,0.00026
45915,Violence Against the Person,Lambeth,E01003054,4436,71.1,3803.85,0.00026
43378,Violence Against the Person,Brent,E01000625,3394,73.0,3796.0,0.00026
46795,Violence Against the Person,Richmond upon Thames,E01003888,4130,72.5,3871.5,0.00026
44958,Violence Against the Person,Harrow,E01002135,3990,75.3,3802.65,0.00026
44963,Violence Against the Person,Harrow,E01002140,3594,75.1,3920.22,0.00026
43641,Violence Against the Person,Camden,E01000872,5244,79.6,3844.68,0.00026
46130,Violence Against the Person,Lewisham,E01003268,3694,72.6,3855.06,0.00026
46406,Violence Against the Person,Newham,E01003534,4728,78.1,3850.33,0.00026
43241,Violence Against the Person,Brent,E01000477,4636,78.9,3897.66,0.00026
45989,Violence Against the Person,Lambeth,E01003130,3744,73.2,3813.72,0.00026
45321,Violence Against the Person,Hillingdon,E01002487,3828,74.8,3829.76,0.00026
45964,Violence Against the Person,Lambeth,E01003104,3462,74.4,3846.48,0.00026
45023,Violence Against the Person,Harrow,E01002202,4368,73.9,3864.97,0.00026
47139,Violence Against the Person,Tower Hamlets,E01004228,4122,75.6,3900.96,0.00026
46858,Violence Against the Person,Southwark,E01003953,3992,78.0,3775.2,0.00026
44076,Violence Against the Person,Ealing,E01001301,3776,72.1,3799.67,0.00026
47122,Violence Against the Person,Tower Hamlets,E01004204,3814,74.6,3826.98,0.00026
43129,Violence Against the Person,Bexley,E01000367,4606,70.1,3869.52,0.00026
46031,Violence Against the Person,Lambeth,E01003172,3908,75.4,3883.1,0.00026
46021,Violence Against the Person,Lambeth,E01003162,3754,76.8,3916.8,0.00026
44444,Violence Against the Person,Greenwich,E01001674,4484,79.1,3915.45,0.00026
43335,Violence Against the Person,Brent,E01000577,5046,80.9,3834.66,0.00026
44478,Violence Against the Person,Greenwich,E01033727,5412,80.6,3812.38,0.00026
47061,Violence Against the Person,Sutton,E01004146,3982,72.8,3836.56,0.00026
44529,Violence Against the Person,Hackney,E01001724,5712,79.6,3781.0,0.00026
45198,Violence Against the Person,Havering,E01002369,4134,70.4,3794.56,0.00026
45215,Violence Against the Person,Havering,E01002386,4172,73.5,3777.9,0.00026
46459,Violence Against the Person,Newham,E01003587,4988,80.7,3825.18,0.00026
45348,Violence Against the Person,Hillingdon,E01002519,3984,71.5,3789.5,0.00026
45051,Violence Against the Person,Harrow,E01002232,4350,82.1,3998.27,0.00025
46411,Violence Against the Person,Newham,E01003539,5062,76.2,4015.74,0.00025
47043,Violence Against the Person,Sutton,E01004127,3752,70.2,4001.4,0.00025
47310,Violence Against the Person,Waltham Forest,E01004352,3834,74.0,3959.0,0.00025
43944,Violence Against the Person,Croydon,E01001180,3978,79.3,4052.23,0.00025
44774,Violence Against the Person,Hammersmith and Fulham,E01001959,4100,74.9,4052.09,0.00025
47173,Violence Against the Person,Tower Hamlets,E01004274,3926,74.5,3941.05,0.00025
46569,Violence Against the Person,Redbridge,E01003666,5732,83.5,4066.45,0.00025
46507,Violence Against the Person,Newham,E01033586,4196,74.6,4050.78,0.00025
45967,Violence Against the Person,Lambeth,E01003107,3684,75.7,4034.81,0.00025
45961,Violence Against the Person,Lambeth,E01003100,4052,78.4,4045.44,0.00025
46925,Violence Against the Person,Southwark,E01004037,4016,78.2,4074.22,0.00025
42918,Violence Against the Person,Barnet,E01000170,3798,70.8,3957.72,0.00025
43806,Violence Against the Person,Croydon,E01001038,3794,72.9,3936.6,0.00025
43754,Violence Against the Person,Croydon,E01000984,3786,76.6,3983.2,0.00025
42881,Violence Against the Person,Barnet,E01000130,3832,71.7,4022.37,0.00025
42787,Violence Against the Person,Barking and Dagenham,E01000044,3928,78.8,3995.16,0.00025
